================================================================================
FSM ANALYSIS REPORT
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Total Reachable States: 56
Total Transitions: 448
Deadlock Count: 0
Cycle Count: 24
Coverage: 87.50%

STATISTICS
--------------------------------------------------------------------------------
Num States: 56
Num Transitions: 448
Time Elapsed: 0.002000093460083008

REACHABLE STATES
--------------------------------------------------------------------------------
Total: 56 states

   1. (0, 0, 0, 0, 0, 0) (RESET)
   2. (0, 0, 0, 0, 0, 1) ()
   3. (0, 0, 0, 0, 1, 0) ()
   4. (0, 0, 0, 0, 1, 1) ()
   5. (0, 0, 0, 1, 0, 0) ()
   6. (0, 0, 0, 1, 0, 1) ()
   7. (0, 0, 0, 1, 1, 0) ()
   8. (0, 0, 1, 0, 0, 0) ()
   9. (0, 0, 1, 0, 0, 1) ()
  10. (0, 0, 1, 0, 1, 0) ()
  11. (0, 0, 1, 0, 1, 1) ()
  12. (0, 0, 1, 1, 0, 0) ()
  13. (0, 0, 1, 1, 0, 1) ()
  14. (0, 0, 1, 1, 1, 0) ()
  15. (0, 1, 0, 0, 0, 0) ()
  16. (0, 1, 0, 0, 0, 1) ()
  17. (0, 1, 0, 0, 1, 0) ()
  18. (0, 1, 0, 0, 1, 1) ()
  19. (0, 1, 0, 1, 0, 0) ()
  20. (0, 1, 0, 1, 0, 1) ()
  21. (0, 1, 0, 1, 1, 0) ()
  22. (0, 1, 1, 0, 0, 0) ()
  23. (0, 1, 1, 0, 0, 1) ()
  24. (0, 1, 1, 0, 1, 0) ()
  25. (0, 1, 1, 0, 1, 1) ()
  26. (0, 1, 1, 1, 0, 0) ()
  27. (0, 1, 1, 1, 0, 1) ()
  28. (0, 1, 1, 1, 1, 0) ()
  29. (1, 0, 0, 0, 0, 0) ()
  30. (1, 0, 0, 0, 0, 1) ()
  31. (1, 0, 0, 0, 1, 0) ()
  32. (1, 0, 0, 0, 1, 1) ()
  33. (1, 0, 0, 1, 0, 0) ()
  34. (1, 0, 0, 1, 0, 1) ()
  35. (1, 0, 0, 1, 1, 0) ()
  36. (1, 0, 1, 0, 0, 0) ()
  37. (1, 0, 1, 0, 0, 1) ()
  38. (1, 0, 1, 0, 1, 0) ()
  39. (1, 0, 1, 0, 1, 1) ()
  40. (1, 0, 1, 1, 0, 0) ()
  41. (1, 0, 1, 1, 0, 1) ()
  42. (1, 0, 1, 1, 1, 0) ()
  43. (1, 1, 0, 0, 0, 0) ()
  44. (1, 1, 0, 0, 0, 1) ()
  45. (1, 1, 0, 0, 1, 0) ()
  46. (1, 1, 0, 0, 1, 1) ()
  47. (1, 1, 0, 1, 0, 0) ()
  48. (1, 1, 0, 1, 0, 1) ()
  49. (1, 1, 0, 1, 1, 0) ()
  50. (1, 1, 1, 0, 0, 0) ()
  51. (1, 1, 1, 0, 0, 1) ()
  52. (1, 1, 1, 0, 1, 0) ()
  53. (1, 1, 1, 0, 1, 1) ()
  54. (1, 1, 1, 1, 0, 0) ()
  55. (1, 1, 1, 1, 0, 1) ()
  56. (1, 1, 1, 1, 1, 0) ()

TRANSITIONS
--------------------------------------------------------------------------------
Total: 448 transitions

   1. (0, 0, 0, 0, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (0, 0, 0, 0, 0, 0)
Cycle 18: (1, 1, 0, 1, 0, 0) -> (0, 0, 1, 1, 0, 0) -> (1, 0, 1, 1, 0, 0) -> (0, 1, 1, 1, 0, 0) -> (1, 1, 1, 1, 0, 0) -> (0, 0, 0, 0, 1, 0) -> (1, 0, 0, 0, 1, 0) -> (0, 1, 0, 0, 1, 0) -> (1, 1, 0, 0, 1, 0) -> (0, 0, 1, 0, 1, 0) -> (1, 0, 1, 0, 1, 0) -> (0, 1, 1, 0, 1, 0) -> (1, 1, 1, 0, 1, 0) -> (0, 0, 0, 1, 1, 0) -> (1, 0, 0, 1, 1, 0) -> (0, 1, 0, 1, 1, 0) -> (1, 1, 0, 1, 1, 0) -> (0, 0, 1, 1, 1, 0) -> (1, 0, 1, 1, 1, 0) -> (0, 1, 1, 1, 1, 0) -> (1, 1, 1, 1, 1, 0) -> (0, 0, 0, 0, 0, 1) -> (1, 0, 0, 0, 0, 1) -> (0, 1, 0, 0, 0, 1) -> (1, 1, 0, 0, 0, 1) -> (0, 0, 1, 0, 0, 1) -> (0, 1, 1, 0, 0, 1) -> (1, 1, 1, 0, 0, 1) -> (0, 0, 0, 1, 0, 1) -> (1, 0, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 0)
Cycle 19: (1, 1, 0, 1, 0, 0) -> (0, 0, 1, 1, 0, 0) -> (1, 0, 1, 1, 0, 0) -> (0, 1, 1, 1, 0, 0) -> (1, 1, 1, 1, 0, 0) -> (0, 0, 0, 0, 1, 0) -> (1, 0, 0, 0, 1, 0) -> (0, 1, 0, 0, 1, 0) -> (1, 1, 0, 0, 1, 0) -> (0, 0, 1, 0, 1, 0) -> (1, 0, 1, 0, 1, 0) -> (0, 1, 1, 0, 1, 0) -> (1, 1, 1, 0, 1, 0) -> (0, 0, 0, 1, 1, 0) -> (1, 0, 0, 1, 1, 0) -> (0, 1, 0, 1, 1, 0) -> (1, 1, 0, 1, 1, 0) -> (0, 0, 1, 1, 1, 0) -> (1, 0, 1, 1, 1, 0) -> (0, 1, 1, 1, 1, 0) -> (1, 1, 1, 1, 1, 0) -> (0, 0, 0, 0, 0, 1) -> (1, 0, 0, 0, 0, 1) -> (0, 1, 0, 0, 0, 1) -> (1, 1, 0, 0, 0, 1) -> (0, 0, 1, 0, 0, 1) -> (0, 1, 1, 0, 0, 1) -> (1, 1, 1, 0, 0, 1) -> (0, 0, 0, 1, 0, 1) -> (1, 0, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 0)
Cycle 20: (1, 1, 0, 1, 0, 0) -> (0, 0, 1, 1, 0, 0) -> (1, 0, 1, 1, 0, 0) -> (0, 1, 1, 1, 0, 0) -> (1, 1, 1, 1, 0, 0) -> (0, 0, 0, 0, 1, 0) -> (1, 0, 0, 0, 1, 0) -> (0, 1, 0, 0, 1, 0) -> (1, 1, 0, 0, 1, 0) -> (0, 0, 1, 0, 1, 0) -> (1, 0, 1, 0, 1, 0) -> (0, 1, 1, 0, 1, 0) -> (1, 1, 1, 0, 1, 0) -> (0, 0, 0, 1, 1, 0) -> (1, 0, 0, 1, 1, 0) -> (0, 1, 0, 1, 1, 0) -> (1, 1, 0, 1, 1, 0) -> (0, 0, 1, 1, 1, 0) -> (1, 0, 1, 1, 1, 0) -> (0, 1, 1, 1, 1, 0) -> (1, 1, 1, 1, 1, 0) -> (0, 0, 0, 0, 0, 1) -> (1, 0, 0, 0, 0, 1) -> (0, 1, 0, 0, 0, 1) -> (1, 1, 0, 0, 0, 1) -> (0, 0, 1, 0, 0, 1) -> (0, 1, 1, 0, 0, 1) -> (1, 1, 1, 0, 0, 1) -> (0, 0, 0, 1, 0, 1) -> (1, 0, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 0)
Cycle 21: (0, 0, 1, 0, 0, 1) -> (0, 0, 1, 0, 0, 1)
Cycle 22: (1, 0, 0, 0, 0, 1) -> (1, 0, 0, 0, 0, 1)
Cycle 23: (1, 1, 0, 1, 1, 0) -> (1, 1, 0, 1, 1, 0)
Cycle 24: (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0)

================================================================================
END OF REPORT
================================================================================
